GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/14/21 16:14:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.009     1.170 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.001              OTHERS
GENERATION TIME      =        0.010 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.007     1.177 SECS      4 MB 
               L O O P S                 rs scen24

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 244
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -307.7434

 RESOURCE USAGE, LIMIT          0.004      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -307.743394



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.012     1.189 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 245
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.189 SECS      4 MB     47
----    677 Assignment res_scenarios    0.001     1.190 SECS      4 MB     48
----    671 Assignment counter       0.000     1.190 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 246
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     1.190 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 247
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen25)..  - 0.025641026*P(scen25,t1) - 0.025641026*P(scen25,t2) - 0.025641026*P(scen25,t3) - 0.025641026*P(scen25,t4) - 0.025641026*P(scen25,t5) - 0.025641026*P(scen25,t6) - 0.025641026*P(scen25,t7) - 0.025641026*P(scen25,t8)
     
      - 0.025641026*P(scen25,t9) - 0.025641026*P(scen25,t10) - 0.025641026*P(scen25,t11) - 0.025641026*P(scen25,t12) - 0.025641026*P(scen25,t13) - 0.025641026*P(scen25,t14) - 0.025641026*P(scen25,t15) - 0.025641026*P(scen25,t16)
     
      - 0.025641026*P(scen25,t17) - 0.025641026*P(scen25,t18) - 0.025641026*P(scen25,t19) - 0.025641026*P(scen25,t20) - 0.025641026*P(scen25,t21) - 0.025641026*P(scen25,t22) - 0.025641026*P(scen25,t23) - 0.025641026*P(scen25,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -6.86923112595122, INFES = 6.86923112595122 ****)
     
----    614 Equation   Objective_scenario    0.000     1.190 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen25,t1)..  - 0.9*P(scen25,t1) + 1.11111111111111*Q(scen25,t1) - X(scen25,t1) + X(scen25,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen25,t2)..  - 0.9*P(scen25,t2) + 1.11111111111111*Q(scen25,t2) - X(scen25,t2) + X(scen25,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen25,t3)..  - 0.9*P(scen25,t3) + 1.11111111111111*Q(scen25,t3) - X(scen25,t3) + X(scen25,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen25,t4)..  - 0.9*P(scen25,t4) + 1.11111111111111*Q(scen25,t4) - X(scen25,t4) + X(scen25,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen25,t5)..  - 0.9*P(scen25,t5) + 1.11111111111111*Q(scen25,t5) - X(scen25,t5) + X(scen25,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     1.191 SECS      4 MB     23
                                      0.000              ROWGEN
                                      0.001              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen25,t1)..  P(scen25,t1) - Q(scen25,t1) + Y(t1) =L= 0 ; (LHS = 11.4907498397968, INFES = 11.4907498397968 ****)
     
Const_chance_1_scenario(scen25,t2)..  P(scen25,t2) - Q(scen25,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen25,t3)..  P(scen25,t3) - Q(scen25,t3) + Y(t3) =L= 0 ; (LHS = 12.9575065423051, INFES = 12.9575065423051 ****)
     
Const_chance_1_scenario(scen25,t4)..  P(scen25,t4) - Q(scen25,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen25,t5)..  P(scen25,t5) - Q(scen25,t5) + Y(t5) =L= 0 ; (LHS = 14.345973298457, INFES = 14.345973298457 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     1.191 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 248
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen25,t1)
                (.LO, .L, .UP, .M = 0, 11.4907498397968, 480, 0)
       -0.0256  Objective_scenario(scen25)
       -0.9     Const1_scenario(scen25,t1)
        1       Const_chance_1_scenario(scen25,t1)

P(scen25,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen25)
       -0.9     Const1_scenario(scen25,t2)
        1       Const_chance_1_scenario(scen25,t2)

P(scen25,t3)
                (.LO, .L, .UP, .M = 0, 12.9575065423051, 480, 0)
       -0.0256  Objective_scenario(scen25)
       -0.9     Const1_scenario(scen25,t3)
        1       Const_chance_1_scenario(scen25,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen25,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen25,t1)
       -1       Const_chance_1_scenario(scen25,t1)

Q(scen25,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen25,t2)
       -1       Const_chance_1_scenario(scen25,t2)

Q(scen25,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen25,t3)
       -1       Const_chance_1_scenario(scen25,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen25)
        1       Const_chance_1_scenario(scen25,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen25)
        1       Const_chance_1_scenario(scen25,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 249
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen25)
        1       Const_chance_1_scenario(scen25,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen25,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen25,t1)

X(scen25,t2)
                (.LO, .L, .UP, .M = 192, 490.341674855817, 960, 0)
        1       Const1_scenario(scen25,t1)
       -1       Const1_scenario(scen25,t2)

X(scen25,t3)
                (.LO, .L, .UP, .M = 192, 490.341674855817, 960, 0)
        1       Const1_scenario(scen25,t2)
       -1       Const1_scenario(scen25,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -307.743394089971, +INF, 0)
        1       Objective_scenario(scen25)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 250
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen25


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.020     1.211 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.013              OTHERS
GENERATION TIME      =        0.021 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.009     1.220 SECS      4 MB 
               L O O P S                 rs scen25

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 251
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -304.9726

 RESOURCE USAGE, LIMIT          0.005      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -304.972597



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.008     1.228 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 252
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.228 SECS      4 MB     49
----    677 Assignment res_scenarios    0.000     1.228 SECS      4 MB     50
----    671 Assignment counter       0.000     1.228 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 253
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     1.228 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 254
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen26)..  - 0.025641026*P(scen26,t1) - 0.025641026*P(scen26,t2) - 0.025641026*P(scen26,t3) - 0.025641026*P(scen26,t4) - 0.025641026*P(scen26,t5) - 0.025641026*P(scen26,t6) - 0.025641026*P(scen26,t7) - 0.025641026*P(scen26,t8)
     
      - 0.025641026*P(scen26,t9) - 0.025641026*P(scen26,t10) - 0.025641026*P(scen26,t11) - 0.025641026*P(scen26,t12) - 0.025641026*P(scen26,t13) - 0.025641026*P(scen26,t14) - 0.025641026*P(scen26,t15) - 0.025641026*P(scen26,t16)
     
      - 0.025641026*P(scen26,t17) - 0.025641026*P(scen26,t18) - 0.025641026*P(scen26,t19) - 0.025641026*P(scen26,t20) - 0.025641026*P(scen26,t21) - 0.025641026*P(scen26,t22) - 0.025641026*P(scen26,t23) - 0.025641026*P(scen26,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -9.21390371086733, INFES = 9.21390371086733 ****)
     
----    614 Equation   Objective_scenario    0.000     1.228 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen26,t1)..  - 0.9*P(scen26,t1) + 1.11111111111111*Q(scen26,t1) - X(scen26,t1) + X(scen26,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen26,t2)..  - 0.9*P(scen26,t2) + 1.11111111111111*Q(scen26,t2) - X(scen26,t2) + X(scen26,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen26,t3)..  - 0.9*P(scen26,t3) + 1.11111111111111*Q(scen26,t3) - X(scen26,t3) + X(scen26,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen26,t4)..  - 0.9*P(scen26,t4) + 1.11111111111111*Q(scen26,t4) - X(scen26,t4) + X(scen26,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen26,t5)..  - 0.9*P(scen26,t5) + 1.11111111111111*Q(scen26,t5) - X(scen26,t5) + X(scen26,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     1.229 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen26,t1)..  P(scen26,t1) - Q(scen26,t1) + Y(t1) =L= 0 ; (LHS = 18.0465666033855, INFES = 18.0465666033855 ****)
     
Const_chance_1_scenario(scen26,t2)..  P(scen26,t2) - Q(scen26,t2) + Y(t2) =L= 0 ; (LHS = 19.2153118068118, INFES = 19.2153118068118 ****)
     
Const_chance_1_scenario(scen26,t3)..  P(scen26,t3) - Q(scen26,t3) + Y(t3) =L= 0 ; (LHS = 20.9017900620456, INFES = 20.9017900620456 ****)
     
Const_chance_1_scenario(scen26,t4)..  P(scen26,t4) - Q(scen26,t4) + Y(t4) =L= 0 ; (LHS = 20.9017900620456, INFES = 20.9017900620456 ****)
     
Const_chance_1_scenario(scen26,t5)..  P(scen26,t5) - Q(scen26,t5) + Y(t5) =L= 0 ; (LHS = 20.9017900620456, INFES = 20.9017900620456 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     1.229 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 255
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen26,t1)
                (.LO, .L, .UP, .M = 0, 18.0465666033855, 480, 0)
       -0.0256  Objective_scenario(scen26)
       -0.9     Const1_scenario(scen26,t1)
        1       Const_chance_1_scenario(scen26,t1)

P(scen26,t2)
                (.LO, .L, .UP, .M = 0, 19.2153118068118, 480, 0)
       -0.0256  Objective_scenario(scen26)
       -0.9     Const1_scenario(scen26,t2)
        1       Const_chance_1_scenario(scen26,t2)

P(scen26,t3)
                (.LO, .L, .UP, .M = 0, 20.9017900620456, 480, 0)
       -0.0256  Objective_scenario(scen26)
       -0.9     Const1_scenario(scen26,t3)
        1       Const_chance_1_scenario(scen26,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen26,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000251393585375594)
        1.1111  Const1_scenario(scen26,t1)
       -1       Const_chance_1_scenario(scen26,t1)

Q(scen26,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000251393585375594)
        1.1111  Const1_scenario(scen26,t2)
       -1       Const_chance_1_scenario(scen26,t2)

Q(scen26,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000251393585375594)
        1.1111  Const1_scenario(scen26,t3)
       -1       Const_chance_1_scenario(scen26,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen26)
        1       Const_chance_1_scenario(scen26,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen26)
        1       Const_chance_1_scenario(scen26,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 256
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen26)
        1       Const_chance_1_scenario(scen26,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen26,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000381095109673864)
       -1       Const1_scenario(scen26,t1)

X(scen26,t2)
                (.LO, .L, .UP, .M = 192, 496.241909943047, 960, 0)
        1       Const1_scenario(scen26,t1)
       -1       Const1_scenario(scen26,t2)

X(scen26,t3)
                (.LO, .L, .UP, .M = 192, 513.535690569178, 960, 0)
        1       Const1_scenario(scen26,t2)
       -1       Const1_scenario(scen26,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -304.972596713021, +INF, 0)
        1       Objective_scenario(scen26)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 257
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen26


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.011     1.240 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.012 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.029     1.269 SECS      4 MB 
               L O O P S                 rs scen26

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 258
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -297.1954

 RESOURCE USAGE, LIMIT          0.006      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -297.195415



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.018     1.287 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 259
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.287 SECS      4 MB     51
----    677 Assignment res_scenarios    0.000     1.287 SECS      4 MB     52
----    671 Assignment counter       0.000     1.287 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 260
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     1.287 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 261
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen27)..  - 0.025641026*P(scen27,t1) - 0.025641026*P(scen27,t2) - 0.025641026*P(scen27,t3) - 0.025641026*P(scen27,t4) - 0.025641026*P(scen27,t5) - 0.025641026*P(scen27,t6) - 0.025641026*P(scen27,t7) - 0.025641026*P(scen27,t8)
     
      - 0.025641026*P(scen27,t9) - 0.025641026*P(scen27,t10) - 0.025641026*P(scen27,t11) - 0.025641026*P(scen27,t12) - 0.025641026*P(scen27,t13) - 0.025641026*P(scen27,t14) - 0.025641026*P(scen27,t15) - 0.025641026*P(scen27,t16)
     
      - 0.025641026*P(scen27,t17) - 0.025641026*P(scen27,t18) - 0.025641026*P(scen27,t19) - 0.025641026*P(scen27,t20) - 0.025641026*P(scen27,t21) - 0.025641026*P(scen27,t22) - 0.025641026*P(scen27,t23) - 0.025641026*P(scen27,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -8.66062606713376, INFES = 8.66062606713376 ****)
     
----    614 Equation   Objective_scenario    0.000     1.287 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen27,t1)..  - 0.9*P(scen27,t1) + 1.11111111111111*Q(scen27,t1) - X(scen27,t1) + X(scen27,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen27,t2)..  - 0.9*P(scen27,t2) + 1.11111111111111*Q(scen27,t2) - X(scen27,t2) + X(scen27,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen27,t3)..  - 0.9*P(scen27,t3) + 1.11111111111111*Q(scen27,t3) - X(scen27,t3) + X(scen27,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen27,t4)..  - 0.9*P(scen27,t4) + 1.11111111111111*Q(scen27,t4) - X(scen27,t4) + X(scen27,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen27,t5)..  - 0.9*P(scen27,t5) + 1.11111111111111*Q(scen27,t5) - X(scen27,t5) + X(scen27,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     1.288 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen27,t1)..  P(scen27,t1) - Q(scen27,t1) + Y(t1) =L= 0 ; (LHS = 20.4462155378033, INFES = 20.4462155378033 ****)
     
Const_chance_1_scenario(scen27,t2)..  P(scen27,t2) - Q(scen27,t2) + Y(t2) =L= 0 ; (LHS = 21.6149607412296, INFES = 21.6149607412296 ****)
     
