GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 07/02/21 10:06:53 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\ScenarioRunning\Scenario150\tol07\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\ScenarioRunning\Scenario150\tol07\solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    518 Loop                     0.000     0.000 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    518 Loop                     0.000     0.000 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB    150
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2034
----    518 Loop                     0.000     0.000 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      0
----    522 Assignment dummy         0.000     0.000 SECS      4 MB     63
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      2
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      4
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      3
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      3
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      5
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      2
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    520 Assignment minsolar      0.000     0.000 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.000 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.000 SECS      4 MB   2097
----    518 Loop                     0.000     0.000 SECS      4 MB 
----    520 Assignment minsolar      0.015     0.015 SECS      4 MB      1
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      3
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      2
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.015     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      3
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.000     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      4
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.000     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      5
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.000     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      6
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.000     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      7
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.000     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      8
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.000     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB      9
----    522 Assignment dummy         0.000     0.015 SECS      4 MB      1
----    524 Assignment dummysolar    0.000     0.015 SECS      4 MB   2100
----    518 Loop                     0.000     0.015 SECS      4 MB 
----    520 Assignment minsolar      0.000     0.015 SECS      4 MB     10
