GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/24/21 12:25:42 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario6\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario6\solar_scenarios_600_6.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 438  scen404,0,0,0,0,0,0,0,30.87580038,211.2119911,817.0241783,856.2387425,1322.096565,1227.265304,1106.59311,940.2372726,997.7677374,651.2944501,384.5461485,166.5170731,132.6835997,0,0,0,0
 439  scen405,0,0,0,0,0,0,0,16.87904476,7.934314271,939.7366861,957.6983327,1079.719094,1125.021815,1343.538799,1050.654298,913.565216,788.9699724,404.3817089,145.7892488,130.0697108,0,0,0,0
 440  scen406,0,0,0,0,0,0,0,25.30911625,0,647.0597274,730.1732765,1352.192808,1321.601293,1427.060322,892.2130649,741.2976818,787.1829182,397.5502518,133.9396618,133.5263847,0,0,0,0
 441  scen407,0,0,0,0,0,0,0,13.8162768,44.65147626,842.9403856,1218.066053,1237.746518,1247.061889,1424.012642,1268.17519,1130.18227,680.6111869,387.0546895,181.483099,121.6450005,0,0,0,0
 442  scen408,0,0,0,0,0,0,0,46.04296136,133.9973183,564.6775794,769.8109237,845.1546046,1616.276783,1512.330551,1087.01055,894.9800958,802.1729605,410.4681081,206.2848337,132.9949662,0,0,0,0
 443  scen409,0,0,0,0,0,0,0,0,255.6813282,783.0147158,821.2516923,1358.706686,1377.531932,1268.13032,856.5339449,951.1991879,846.1130953,480.2620587,161.9242716,122.3735016,0,0,0,0
 444  scen410,0,0,0,0,0,0,0,19.59733113,119.8037655,543.7261276,988.9773342,1168.253149,1183.432236,1056.513618,1116.658704,966.7963961,691.1512626,486.0179136,172.1819199,136.1161904,0,0,0,0
 445  scen411,0,0,0,0,0,0,0,41.17472804,166.217822,1042.378267,989.5647801,1098.052773,1041.603169,1347.107665,999.4252477,982.4155338,686.2585085,472.9750258,145.7113806,125.1130218,0,0,0,0
 446  scen412,0,0,0,0,0,0,0.268974417,38.15466735,148.418497,690.8556554,1052.106543,1228.911818,1150.771034,1076.608433,1077.216508,762.1917388,818.8939465,522.9818854,180.3488784,121.1119478,0,0,0,0
 447  scen413,0,0,0,0,0,0,0.610337548,33.52182136,148.9335924,705.3235899,1205.890567,970.8408557,1418.982751,1062.698991,1025.110122,922.9377672,676.7801054,480.6229312,196.1122548,112.8543492,0,0,0,0
 448  scen414,0,0,0,0,0,0,0,16.07383994,213.10529,710.3068511,582.200273,1128.969368,1088.509088,1419.531974,1087.814313,1231.05865,787.79458,497.8584467,147.6419811,133.291527,0,0,0,0
 449  scen415,0,0,0,0,0,0,0,21.12599744,93.04712131,676.1435332,1103.321926,1264.261323,837.1351441,1222.871727,1151.183693,945.0313262,762.4189367,444.1290132,141.7014319,126.5728267,0,0,0,0
 450  scen416,0,0,0,0,0,0,0.542203093,22.0164262,151.6378159,883.8303655,1021.436818,843.7690645,1042.442696,1649.784885,1214.694772,1241.277269,848.8193681,431.2498192,162.2547515,127.3205369,0,0,0,0
 451  scen417,0,0,0,0,0,0,1.102218058,6.691728035,200.6392893,680.0034997,773.8584745,627.8173316,949.9580022,1413.657425,1451.159237,867.7317949,859.9845433,489.9501409,204.5506072,133.3292465,0,0,0,0
 452  scen418,0,0,0,0,0,0,0,11.89450891,0,763.2879165,1351.841774,1170.690477,1130.383194,1376.491491,1166.082398,1081.983115,599.1662816,359.5647348,142.9047946,105.5973831,0,0,0,0
 453  scen419,0,0,0,0,0,0,1.461652019,5.116829422,142.0236862,1073.013638,819.3941733,1219.615412,778.186787,998.047562,1210.8018,1137.69993,626.2914258,368.2637973,147.2390601,117.6738793,0,0,0,0
 454  scen420,0,0,0,0,0,0,0,6.760926348,187.9731889,465.220925,1157.202315,535.2722765,1228.770882,1350.950871,1366.487356,1103.714999,835.8270868,491.0311899,191.9905429,101.2248781,0,0,0,0
 455  scen421,0,0,0,0,0,0,0,22.62323941,159.2616464,550.0528036,1076.678581,1263.648602,1274.750563,1099.872278,1158.223852,947.4198492,861.9975845,475.6158429,182.1573961,103.0981008,0,0,0,0
 456  scen422,0,0,0,0,0,0,1.378763736,0.184469701,5.687369131,752.6829432,934.3480997,1169.669453,1164.093797,1107.314072,960.4908372,1279.215802,594.8787486,468.7577107,168.385033,136.1909728,0,0,0,0
 457  scen423,0,0,0,0,0,0,0,13.08844042,83.4465698,524.0824454,1350.57632,894.7869958,1335.998227,1274.194617,1016.048017,895.8864579,780.4458937,440.1781936,200.9430291,112.5533355,0,0,0,0
 458  scen424,0,0,0,0,0,0,0,35.2798875,37.66125566,654.2852319,600.2739529,983.7148646,1360.945406,666.4557916,968.3054743,973.693159,806.5362952,462.4194232,217.1192286,118.5352586,0,0,0,0
 459  scen425,0,0,0,0,0,0,0,21.02297467,0,648.8088849,1209.296006,1507.824642,1116.333177,1044.193593,874.7439175,753.5456945,686.5855722,469.3018986,174.671409,122.3268073,0,0,0,0
 460  scen426,0,0,0,0,0,0,0.193686374,5.937186076,216.3450816,709.6961544,992.1660558,1012.102554,1249.448018,1318.825408,1121.43299,1048.283434,696.3726904,434.1504892,209.9855552,98.18485022,0,0,0,0
 461  scen427,0,0,0,0,0,0,0,32.90341899,129.0739706,685.7106534,665.6856356,1153.908956,1249.07154,1249.440924,1253.058053,820.4771164,793.1180815,459.7220571,188.2278009,148.2090913,0,0,0,0
 462  scen428,0,0,0,0,0,0,0.44083552,7.981403288,311.6591103,589.4774521,560.0766039,1725.099853,1107.455484,997.7962652,1507.089572,1139.450011,956.8509579,450.2141764,194.305585,140.3649582,0,0,0,0
 463  scen429,0,0,0,0,0,0,0.49867569,8.789402051,74.34903075,658.0095458,1107.055467,1251.50646,874.7731481,1435.366824,1476.695353,635.0714006,797.3044546,431.0996499,139.073785,107.0763805,0,0,0,0
 464  scen430,0,0,0,0,0,0,0.157490836,7.715382486,132.7758179,841.8504759,727.7889607,1124.18683,957.5006816,1385.237109,951.3108771,1295.81264,824.3672205,373.2329009,173.5939151,116.2398282,0,0,0,0
 465  scen431,0,0,0,0,0,0,0.336432238,29.48992379,100.0820321,470.5947838,842.0763071,1187.498993,1364.449424,1022.977084,800.0881746,791.6502804,678.847901,441.963503,169.7051143,116.4115045,0,0,0,0
 466  scen432,0,0,0,0,0,0,0.572795459,8.690716357,113.0863591,618.6406625,1097.119154,855.9637662,934.7157172,948.2548286,1009.063258,978.8456888,748.0090717,457.7964496,172.2477472,152.1209676,0,0,0,0
 467  scen433,0,0,0,0,0,0,0,17.18490898,143.9017717,548.8500789,668.2372495,1079.683419,1504.133343,1188.505168,1365.613271,1090.599059,755.9252583,411.2308004,181.9429814,112.2608707,0,0,0,0
 468  scen434,0,0,0,0,0,0,0,22.87877217,0,560.2794247,927.6111378,942.8784907,959.7733293,738.957458,812.3649619,836.3608271,656.3305676,475.1730286,189.4154886,130.311758,0,0,0,0
 469  scen435,0,0,0,0,0,0,0,2.742447825,130.5211116,526.2377641,1112.858051,1485.672402,963.4981086,1428.576021,1099.77483,1141.191834,885.827405,441.0435127,185.0442679,123.5552567,0,0,0,0
 470  scen436,0,0,0,0,0,0,0,13.73938279,13.97585467,802.1836114,1140.050719,1122.75684,1267.856988,1351.961582,927.2851578,912.7171686,557.2251237,432.5729407,148.5875105,127.2718003,0,0,0,0
 471  scen437,0,0,0,0,0,0,0,26.83346901,104.0245697,736.9335042,1326.335848,1211.35853,1336.975898,1464.301104,1033.288708,901.4962412,641.63454,469.0149704,175.1627065,113.3789448,0,0,0,0
 472  scen438,0,0,0,0,0,0,0,12.41865247,0,751.5868653,423.7220478,354.4860029,1395.99754,1662.950325,1263.729223,959.4842561,666.1720754,488.8751118,185.045956,133.1466731,0,0,0,0
 473  scen439,0,0,0,0,0,0,0,0.992513711,120.3442324,960.653786,762.0183319,904.4537821,1320.390153,1451.442808,1349.851306,1258.49434,643.6521836,436.9976391,249.5516933,101.304398,0,0,0,0
 474  scen440,0,0,0,0,0,0,0.950087223,46.17915344,60.12180367,623.3050132,847.0103777,1555.541382,1029.153286,1038.402119,1207.025866,1076.279889,779.6190246,536.8768563,194.2790535,112.9816567,0,0,0,0
 475  scen441,0,0,0,0,0,0,0,25.01476344,150.9172284,773.0162381,602.6838316,1368.101979,910.9096701,740.8907583,1146.693769,1121.463437,870.4778501,449.8371717,177.3774127,121.3424338,0,0,0,0
 476  scen442,0,0,0,0,0,0,0.459344398,16.60886107,147.4656566,656.1076293,405.5925082,1326.340415,1183.811234,1413.754506,1027.430616,983.3481938,788.4127668,495.3023353,183.9495117,143.9161299,0,0,0,0
 477  scen443,0,0,0,0,0,0,0.059543915,7.087979451,0,830.4871652,1008.893879,1329.088246,1384.685167,1189.030666,871.6402984,934.8181583,788.533195,449.6171084,183.1015393,113.3514075,0,0,0,0
 478  scen444,0,0,0,0,0,0,0,17.27787697,61.9003126,1092.499938,886.0495068,1209.879742,1430.263495,1113.969897,1101.226061,1212.053234,742.8649359,441.4553982,185.080895,135.3702699,0,0,0,0
 479  scen445,0,0,0,0,0,0,0.216250117,13.65247999,1.198682799,855.3603703,1297.796567,994.708359,1346.922291,925.5315834,785.648869,867.7976669,821.0697352,480.927778,185.8492954,153.8458896,0,0,0,0
 480  scen446,0,0,0,0,0,0,0.034423553,22.87735183,26.23245078,635.2543817,961.3136067,1247.671774,1211.911931,994.3221131,1007.720937,1063.389103,686.8859758,449.5513871,202.9039336,116.4322205,0,0,0,0
 481  scen447,0,0,0,0,0,0,0.464251719,14.66865204,0,522.1145596,594.9387332,1175.362183,675.424843,1608.659529,1035.37154,841.1116793,841.5188898,512.132449,149.7982997,107.5365416,0,0,0,0
 482  scen448,0,0,0,0,0,0,0.005516985,52.86609511,143.8315001,501.6631042,801.3224689,1160.619985,1103.900047,1125.855206,1123.164838,951.8484717,786.7234841,496.3438699,226.2335617,125.3555,0,0,0,0
 483  scen449,0,0,0,0,0,0,0,3.900608871,58.58125972,410.8072262,463.7459605,938.1787311,963.2017456,1285.683123,1112.08428,928.8707391,718.8966227,471.2901379,212.3581371,145.4728758,0,0,0,0
 484  scen450,0,0,0,0,0,0,0.270868276,2.434676172,126.7683571,767.5800249,561.2458634,1178.084298,1045.19454,1019.355764,1178.90614,1097.882708,736.9438154,446.7859881,228.7296152,107.3471769,0,0,0,0
 485  scen451,0,0,0,0,0,0,0.106931095,15.52125838,94.61110385,891.1034637,809.7919792,1278.838624,1326.248925,1374.015784,1274.21173,896.1327574,878.0045888,524.9895246,207.2388375,123.1101829,0,0,0,0
 486  scen452,0,0,0,0,0,0,0,38.54413986,88.12952685,574.8223891,951.7895578,1344.993781,1308.326987,1202.33742,1183.278556,1174.489344,586.8207139,493.1207512,216.1792667,129.6760538,0,0,0,0
 487  scen453,0,0,0,0,0,0,0.402986912,16.87474771,225.237247,591.9710683,867.8829955,1075.639986,1490.169101,1115.81843,1047.925853,973.7558419,674.6032117,472.4985195,197.2823779,117.8879634,0,0,0,0
 488  scen454,0,0,0,0,0,0,1.010717464,28.97065421,151.8744069,848.4126374,1106.463394,1096.217635,1435.380269,1236.022157,1314.633076,912.3110997,758.9823554,386.8642702,165.52016,118.2676779,0,0,0,0
 489  scen455,0,0,0,0,0,0,0.718568162,18.51120815,41.80339672,956.5615056,823.9439268,1281.067136,928.2757523,1385.370112,885.114898,817.74718,661.7441636,433.435086,230.0149795,134.2713502,0,0,0,0
 490  scen456,0,0,0,0,0,0,0.298260253,6.189135182,78.28200748,516.7032097,470.041818,1236.731003,1364.73857,874.6581375,1029.678319,1052.356314,733.8538988,475.9687719,222.2357767,134.0870025,0,0,0,0
 491  scen457,0,0,0,0,0,0,0.150680225,0,156.1749937,585.3472323,1396.206124,491.457526,1010.63977,1574.281434,1156.474687,1166.438781,897.4129962,428.7764587,195.2016619,128.3969892,0,0,0,0
 492  scen458,0,0,0,0,0,0,0,0,131.9529288,427.8150531,883.855733,1120.696777,1065.060315,1581.557102,1006.513541,968.8856792,710.8666834,498.6781118,174.1674846,125.8899916,0,0,0,0
 493  scen459,0,0,0,0,0,0,0.39566307,15.1694943,62.87684486,898.7121723,978.7565233,1369.98698,717.0274967,783.7369409,1001.06469,1054.448516,759.4054209,450.8701178,195.8844734,143.3257618,0,0,0,0
 494  scen460,0,0,0,0,0,0,0,42.41421488,138.1512561,708.5847529,819.6181504,994.592566,707.2664827,1606.350049,1176.908195,765.3587534,827.0547772,502.1459184,174.9600046,128.0363148,0,0,0,0
 495  scen461,0,0,0,0,0,0,0,41.50234552,147.7876327,650.0188982,967.294413,917.4577093,967.1437338,1358.968548,1170.654906,857.6128079,789.3821827,417.4614133,147.474143,101.6984273,0,0,0,0
 496  scen462,0,0,0,0,0,0,0,14.08918965,62.88783329,632.2782903,915.1997514,492.4120051,1228.274286,1211.036437,950.8165936,800.8323562,762.8344114,442.2888383,146.2604497,144.6602317,0,0,0,0
 497  scen463,0,0,0,0,0,0,0.258585694,20.94418305,80.81167213,990.461948,792.2725998,469.392525,1040.447238,1491.13436,1088.00214,1065.031566,766.0934056,431.9252326,136.4174256,105.9402267,0,0,0,0
 498  scen464,0,0,0,0,0,0,0.76588971,32.50326188,147.9007941,1088.042947,966.6345834,1116.183711,927.4773457,1119.695758,1209.846979,1032.14263,904.11035,403.6100211,211.0732947,109.3493673,0,0,0,0
 499  scen465,0,0,0,0,0,0,0,11.14302378,0,464.6245448,1039.822302,1306.676623,1313.127463,1375.211986,1114.886004,1119.941061,787.079425,371.4393369,179.3981741,135.6240668,0,0,0,0
 500  scen466,0,0,0,0,0,0,0.194866431,17.5909921,128.0881545,712.1428651,561.0903813,555.9316574,808.0369365,1384.820976,1162.306897,930.8976072,1059.797302,428.3318273,191.6467278,106.4526905,0,0,0,0
 501  scen467,0,0,0,0,0,0,0.230572536,22.79177936,121.8717221,523.8190733,773.7701941,571.5229223,1023.090568,1415.113724,1268.036054,1050.371716,917.3720684,384.9154681,181.8956859,105.8660775,0,0,0,0
 502  scen468,0,0,0,0,0,0,0,29.03900098,151.1548559,251.752938,1003.585283,1250.362003,879.5863484,1026.605265,1671.171402,986.2150103,751.4184103,464.2908762,190.9473511,133.2654229,0,0,0,0
 503  scen469,0,0,0,0,0,0,0.482339764,15.28462774,0,686.3902332,623.8468825,970.9023102,840.7774108,1156.063382,891.4426403,1066.218249,685.4655098,438.6851292,164.9932983,99.93066065,0,0,0,0
 504  scen470,0,0,0,0,0,0,1.428364374,16.84707212,48.61820522,768.7895484,699.2300079,966.5359672,1255.72766,954.7306987,1211.6536,1087.888272,762.3984758,479.9022389,205.8751671,142.5336427,0,0,0,0
 505  scen471,0,0,0,0,0,0,0.4183234,14.92809531,177.0914765,721.3258958,705.6951927,1255.044361,1092.082931,1514.216939,1114.077342,1230.216707,779.2270776,417.9742728,159.9198958,128.4033353,0,0,0,0
 506  scen472,0,0,0,0,0,0,0,32.6597066,252.2165779,653.9056298,1040.280534,1073.241071,1229.681949,1075.614768,957.0618613,949.5897918,819.2364142,489.4023278,207.5871558,130.2711691,0,0,0,0
 507  scen473,0,0,0,0,0,0,0.07360593,29.6677478,124.9933526,550.8963684,809.6596955,550.8949841,1018.852401,1178.466202,1004.79712,948.6567377,777.2470087,543.5259395,154.6028812,123.3621512,0,0,0,0
 508  scen474,0,0,0,0,0,0,0.131244521,22.43012751,140.8289561,675.1701067,1073.231146,1299.760143,1437.836546,1250.323529,985.7743452,1110.678539,808.9096104,446.4755716,134.4500066,153.0375891,0,0,0,0
 509  scen475,0,0,0,0,0,0,0.592673018,20.46329016,73.00770185,807.5409296,588.4565549,1244.474486,820.8568037,957.4727923,671.245741,1264.394155,785.3839116,463.8936952,143.2179216,113.2940074,0,0,0,0
 510  scen476,0,0,0,0,0,0,0.751980524,16.4412391,220.2254908,761.1129811,637.6844906,753.0289579,895.5238498,1491.99983,1103.814777,735.0668735,892.098222,504.3706403,164.2614293,126.6392565,0,0,0,0
 511  scen477,0,0,0,0,0,0,0.03426522,36.40942893,21.3378068,756.8078272,1340.381225,1446.339347,678.8393702,1208.512532,1268.758578,1147.532928,749.602981,389.3549504,249.5623451,109.7745609,0,0,0,0
 512  scen478,0,0,0,0,0,0,0,29.11202765,144.7738413,885.6462343,875.195002,774.8351549,750.5335373,1379.11017,909.5557933,907.1557055,669.2018616,479.2155965,224.8691966,114.662158,0,0,0,0
 513  scen479,0,0,0,0,0,0,0.038889687,37.49603879,209.7279423,825.8535891,953.8918362,691.3175068,836.5772893,940.7960484,1069.593538,1148.939775,654.7905468,458.7397444,166.4718082,126.0858971,0,0,0,0
 514  scen480,0,0,0,0,0,0,0,8.630947531,39.86409737,554.2008099,999.4698482,1241.751957,889.7423815,1529.371599,1119.627654,1005.708444,833.6284141,428.9914307,182.7275211,120.5340079,0,0,0,0
 515  scen481,0,0,0,0,0,0,0.27371154,0,35.04243567,1047.195507,1708.178739,1286.386404,836.0157024,1098.341392,1107.681635,804.3009675,635.3446651,460.7892953,185.3770717,113.1491216,0,0,0,0
 516  scen482,0,0,0,0,0,0,0,15.1010497,57.07639559,651.4338327,828.3393291,596.9121417,942.0009696,949.7079554,1191.200026,905.8720031,739.9977181,401.6270344,157.9700231,129.9774626,0,0,0,0
 517  scen483,0,0,0,0,0,0,0,43.03704382,25.22323994,651.3843242,750.9946626,1126.692007,1066.330149,1184.869002,1543.69749,859.2894898,621.6258599,428.4514459,217.8779739,138.2847097,0,0,0,0
 518  scen484,0,0,0,0,0,0,0.680751178,12.62865146,134.0118534,878.9831043,929.6270717,1174.181105,1104.382531,1675.286246,1006.417516,1136.655422,697.5772904,509.3414294,204.9837925,115.6619643,0,0,0,0
 519  scen485,0,0,0,0,0,0,0.370645418,12.88800936,109.013884,573.7252481,890.4578292,1307.623639,764.4694433,932.3512161,1321.354883,904.5741169,917.6400856,440.8936531,163.5631886,92.20491673,0,0,0,0
 520  scen486,0,0,0,0,0,0,0,25.36348345,202.9646942,934.1994853,1137.58569,1478.347734,1486.976431,773.60491,1197.644387,1197.421023,543.501439,504.4712844,207.6779992,143.6076148,0,0,0,0
 521  scen487,0,0,0,0,0,0,0,25.98852605,153.2950907,787.3074233,1121.323909,536.8403279,1169.849856,1292.714319,1357.222573,1099.773216,782.7667866,378.9271152,180.8944127,140.2457808,0,0,0,0
 522  scen488,0,0,0,0,0,0,0.837670299,23.66837171,0,797.9215762,1081.21569,1150.306533,859.3969416,1509.694717,1198.575018,946.2827966,806.1651518,448.1861521,201.8848643,118.3722682,0,0,0,0
 523  scen489,0,0,0,0,0,0,0.571266127,15.92466466,191.0986434,803.9872978,736.7216455,1435.256212,1595.247815,1187.396456,1094.141669,817.1427562,642.8521172,472.3291175,187.190052,122.1756002,0,0,0,0
 524  scen490,0,0,0,0,0,0,0.296870906,0.649592287,0,803.0219994,962.1589596,1192.690114,1370.699284,1107.85469,1154.826372,1058.844899,677.6461092,435.821979,165.1786297,118.3408621,0,0,0,0
 525  scen491,0,0,0,0,0,0,0.119161621,14.88413985,174.4089743,712.7416254,1129.841818,1487.952609,1091.566182,1114.542308,1154.799599,957.926276,725.249126,458.0903997,198.5797236,128.05843,0,0,0,0
 526  scen492,0,0,0,0,0,0,0,25.65308465,197.3323218,561.9917479,869.6917148,1196.253733,1369.763374,1687.393004,1090.449904,724.9350916,641.5069565,459.1136881,177.2113918,154.984021,0,0,0,0
 527  scen493,0,0,0,0,0,0,0,27.97960236,157.1696755,478.2390395,1180.460845,1182.83508,1160.912935,942.0246908,888.8805599,752.7949753,745.7597126,435.9640853,165.9951694,115.5788931,0,0,0,0
 528  scen494,0,0,0,0,0,0,1.066821214,26.06412352,0,628.4059205,965.9396585,823.4157951,1328.59242,1473.716923,1117.422932,922.9174144,952.8854825,420.2770973,150.5996914,133.1117485,0,0,0,0
 529  scen495,0,0,0,0,0,0,0.013434602,23.89000938,2.149203836,200.7403803,654.8121702,939.7168663,971.3647747,908.3476221,1210.238585,1055.507292,853.4198143,460.2295021,209.9414269,126.6460237,0,0,0,0
 530  scen496,0,0,0,0,0,0,0.257461064,17.23496259,24.94165182,688.2362753,914.6858757,860.3863356,1125.581479,724.7928247,829.897608,814.2231368,958.1285939,511.6701199,165.9876416,101.1425209,0,0,0,0
 531  scen497,0,0,0,0,0,0,0,6.458651443,222.2189395,533.2219952,868.2797281,1291.833745,1227.840754,1379.18157,1108.975142,1110.70604,838.4521657,486.4164805,194.1392464,126.8903614,0,0,0,0
 532  scen498,0,0,0,0,0,0,0,20.98980178,46.41991455,901.5124396,1664.193377,919.4520213,989.596974,1081.423973,1372.820549,1137.077127,783.5601829,426.4160434,155.3027487,92.81234431,0,0,0,0
 533  scen499,0,0,0,0,0,0,0,35.08022847,137.9866647,625.0547563,884.2599456,769.9944798,1292.456743,1060.608916,905.847983,1131.909969,507.5537253,483.7681585,194.981805,126.1846715,0,0,0,0
 534  scen500,0,0,0,0,0,0,0.29262031,28.93487739,62.4551181,563.9938797,1090.567577,805.1080252,1712.164647,1051.131035,1137.590359,798.0500901,690.545231,512.9130963,195.436473,122.4411265,0,0,0,0
 535  scen501,0,0,0,0,0,0,0.346446626,33.13081826,0,626.8587002,1277.714202,529.0502286,1129.706477,1529.361824,1200.964192,1331.973364,832.6448414,423.5623351,236.7009635,141.9742675,0,0,0,0
 536  scen502,0,0,0,0,0,0,1.092269052,25.00285213,148.5893929,597.1798083,877.570874,338.0686235,796.0948118,1258.312446,1111.241829,957.7717824,780.8039509,419.0499635,185.9954713,132.0462563,0,0,0,0
 537  scen503,0,0,0,0,0,0,0.085689404,0,0,808.9096524,891.5759704,1364.04306,1378.819206,1143.244764,1569.053249,918.6529139,665.6742262,340.5501397,199.993907,123.760523,0,0,0,0
 538  scen504,0,0,0,0,0,0,0.526289041,36.10810272,143.0475183,662.9298628,663.1881221,981.9525829,986.4610554,892.2805903,1264.119771,1365.504018,794.6713915,424.7553915,189.4249918,115.6508108,0,0,0,0
 539  scen505,0,0,0,0,0,0,0,13.19526156,96.38783888,591.0493324,1124.469137,856.668086,645.1396626,1662.037386,908.7480747,755.6187854,825.9870315,564.023442,172.8988014,124.1734405,0,0,0,0
 540  scen506,0,0,0,0,0,0,0.903318552,11.94975616,59.51579508,730.758408,610.343778,921.4460862,1085.940925,1401.015109,971.7332753,858.8795004,644.0998502,505.0509543,226.958831,120.8886085,0,0,0,0
 541  scen507,0,0,0,0,0,0,0.360191673,37.96075813,122.5135565,447.5291317,959.5764871,905.0011079,1303.874864,1312.849951,1372.107819,986.7559808,533.1295112,505.1947109,198.4200112,118.4022107,0,0,0,0
 542  scen508,0,0,0,0,0,0,0.130423442,19.66853651,141.7585503,540.6757566,1020.407277,1057.06167,762.4522877,1684.632937,923.2377954,814.3129068,840.5317353,371.8470069,161.3291015,120.5456249,0,0,0,0
 543  scen509,0,0,0,0,0,0,0.626423372,13.1392374,7.937672065,368.4971385,636.7900742,1121.748117,1417.078603,934.3692488,875.6175288,1024.022068,745.5449597,507.9856621,169.8936163,118.8215827,0,0,0,0
 544  scen510,0,0,0,0,0,0,0.317623314,17.62109064,229.8574054,510.9636421,679.9369467,1039.502753,993.6074868,1353.135633,1265.657184,939.1725693,894.557492,510.5106661,159.0665512,120.9066961,0,0,0,0
 545  scen511,0,0,0,0,0,0,0.305488954,22.09750433,142.6738499,666.31611,942.9056147,1034.788432,1043.19532,1263.044283,1171.893531,1115.500701,811.3964176,516.141873,191.7354042,142.5163687,0,0,0,0
 546  scen512,0,0,0,0,0,0,1.013853518,16.33503803,104.9637772,677.2848415,1141.454003,1060.78302,964.5663823,1132.628256,1087.002148,1046.17838,949.5882947,483.1423264,188.6787286,120.5780607,0,0,0,0
 547  scen513,0,0,0,0,0,0,0.021771376,27.14617313,86.21946407,1106.136536,1099.513056,934.1052618,838.0129216,926.6196354,690.7271982,982.2650146,737.6540188,512.3322864,151.7784056,111.6428,0,0,0,0
 548  scen514,0,0,0,0,0,0,0,19.92443356,117.3353498,634.8645157,1456.892415,776.5453427,1302.615579,941.0861205,1020.545293,868.0372246,766.8397049,436.6253181,155.5196194,138.8751264,0,0,0,0
 549  scen515,0,0,0,0,0,0,0,14.94307297,0,768.358598,1276.58809,943.4948573,999.6564546,807.0356022,1079.882616,1305.54266,730.4360651,509.5647725,189.3160695,132.6828024,0,0,0,0
 550  scen516,0,0,0,0,0,0,0.76471419,20.75525856,8.059643321,979.107961,653.8043001,774.6994503,989.4152688,998.638252,1161.443464,1145.371094,751.1810769,434.7215969,218.9958814,120.3373913,0,0,0,0
 551  scen517,0,0,0,0,0,0,0.382943076,30.77901751,199.8236158,860.7510766,1081.273462,1028.570211,995.6191045,832.7969437,1194.312194,985.7574392,790.2635588,434.4271689,169.941326,131.9924675,0,0,0,0
 552  scen518,0,0,0,0,0,0,0,26.9958751,75.74687336,748.3292241,1313.785164,906.5147506,1401.410539,1533.972265,1313.446739,1029.198037,778.5112853,504.1154462,234.2450784,133.7430293,0,0,0,0
 553  scen519,0,0,0,0,0,0,0.358697687,26.83087364,167.1929078,589.7680257,579.3245445,957.8830751,936.5823468,1526.718045,1287.939994,827.9804015,840.2608316,377.6792595,236.53614,144.2670767,0,0,0,0
 554  scen520,0,0,0,0,0,0,0.475475483,17.26655367,170.9111188,787.2431005,1086.043455,1123.846151,1195.824405,1094.851097,1454.32149,1006.0135,827.7865852,418.4273563,146.4000485,115.2450797,0,0,0,0
 555  scen521,0,0,0,0,0,0,1.133659669,29.27819261,107.7444066,393.0047779,783.8289613,1145.666784,790.8567205,1200.928995,1283.812577,861.9383346,904.2452604,477.5864603,200.1674592,128.1192193,0,0,0,0
 556  scen522,0,0,0,0,0,0,0.206484057,15.71223263,224.7034252,826.9131487,1132.306385,722.9745354,980.0113029,1361.495889,978.3479458,1034.966743,756.922522,436.9374274,233.5567572,128.1998039,0,0,0,0
 557  scen523,0,0,0,0,0,0,0,24.63784929,130.128232,1121.967997,866.8402863,1085.58751,850.4352824,1265.793819,841.3067423,713.2156237,568.773571,444.5649412,200.6765517,124.8832815,0,0,0,0
 558  scen524,0,0,0,0,0,0,0.342453141,22.36884681,0,308.0369485,999.2977381,901.7591439,1423.518305,1213.158959,613.8918414,1008.464433,738.2254689,416.7500939,186.7178331,134.1163823,0,0,0,0
