GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen16,t1)
                (.LO, .L, .UP, .M = 0, 3.51918314998306, 480, 0)
       -0.0256  Objective_scenario(scen16)
       -0.9     Const1_scenario(scen16,t1)
        1       Const_chance_1_scenario(scen16,t1)

P(scen16,t2)
                (.LO, .L, .UP, .M = 0, 4.9579485478606, 480, 0)
       -0.0256  Objective_scenario(scen16)
       -0.9     Const1_scenario(scen16,t2)
        1       Const_chance_1_scenario(scen16,t2)

P(scen16,t3)
                (.LO, .L, .UP, .M = 0, 5.59722810360418, 480, 0)
       -0.0256  Objective_scenario(scen16)
       -0.9     Const1_scenario(scen16,t3)
        1       Const_chance_1_scenario(scen16,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen16,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000231110676822316)
        1.1111  Const1_scenario(scen16,t1)
       -1       Const_chance_1_scenario(scen16,t1)

Q(scen16,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000231110676822316)
        1.1111  Const1_scenario(scen16,t2)
       -1       Const_chance_1_scenario(scen16,t2)

Q(scen16,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000231110676822316)
        1.1111  Const1_scenario(scen16,t3)
       -1       Const_chance_1_scenario(scen16,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen16)
        1       Const_chance_1_scenario(scen16,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen16)
        1       Const_chance_1_scenario(scen16,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 182
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen16)
        1       Const_chance_1_scenario(scen16,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen16,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000285018174421498)
       -1       Const1_scenario(scen16,t1)

X(scen16,t2)
                (.LO, .L, .UP, .M = 192, 483.167264834985, 960, 0)
        1       Const1_scenario(scen16,t1)
       -1       Const1_scenario(scen16,t2)

X(scen16,t3)
                (.LO, .L, .UP, .M = 192, 487.629418528059, 960, 0)
        1       Const1_scenario(scen16,t2)
       -1       Const1_scenario(scen16,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -300.458902312411, +INF, 0)
        1       Objective_scenario(scen16)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 183
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen16


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.006     0.495 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.008 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.008     0.503 SECS      4 MB 
               L O O P S                 rs scen16

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 184
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -310.6807

 RESOURCE USAGE, LIMIT          0.004      2800.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -310.680731



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.002     0.505 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 185
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     0.505 SECS      4 MB     31
----    677 Assignment res_scenarios    0.000     0.505 SECS      4 MB     32
----    671 Assignment counter       0.000     0.505 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 186
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     0.505 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 187
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen17)..  - 0.025641026*P(scen17,t1) - 0.025641026*P(scen17,t2) - 0.025641026*P(scen17,t3) - 0.025641026*P(scen17,t4) - 0.025641026*P(scen17,t5) - 0.025641026*P(scen17,t6) - 0.025641026*P(scen17,t7) - 0.025641026*P(scen17,t8)
     
      - 0.025641026*P(scen17,t9) - 0.025641026*P(scen17,t10) - 0.025641026*P(scen17,t11) - 0.025641026*P(scen17,t12) - 0.025641026*P(scen17,t13) - 0.025641026*P(scen17,t14) - 0.025641026*P(scen17,t15) - 0.025641026*P(scen17,t16)
     
      - 0.025641026*P(scen17,t17) - 0.025641026*P(scen17,t18) - 0.025641026*P(scen17,t19) - 0.025641026*P(scen17,t20) - 0.025641026*P(scen17,t21) - 0.025641026*P(scen17,t22) - 0.025641026*P(scen17,t23) - 0.025641026*P(scen17,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -13.9217680967159, INFES = 13.9217680967159 ****)
     
----    614 Equation   Objective_scenario    0.000     0.505 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen17,t1)..  - 0.9*P(scen17,t1) + 1.11111111111111*Q(scen17,t1) - X(scen17,t1) + X(scen17,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen17,t2)..  - 0.9*P(scen17,t2) + 1.11111111111111*Q(scen17,t2) - X(scen17,t2) + X(scen17,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen17,t3)..  - 0.9*P(scen17,t3) + 1.11111111111111*Q(scen17,t3) - X(scen17,t3) + X(scen17,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen17,t4)..  - 0.9*P(scen17,t4) + 1.11111111111111*Q(scen17,t4) - X(scen17,t4) + X(scen17,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen17,t5)..  - 0.9*P(scen17,t5) + 1.11111111111111*Q(scen17,t5) - X(scen17,t5) + X(scen17,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.002     0.507 SECS      4 MB     23
                                      0.002              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen17,t1)..  P(scen17,t1) - Q(scen17,t1) + Y(t1) =L= 0 ; (LHS = -0.918314425127775)
     
Const_chance_1_scenario(scen17,t2)..  P(scen17,t2) - Q(scen17,t2) + Y(t2) =L= 0 ; (LHS = 0.520450972749757, INFES = 0.520450972749757 ****)
     
Const_chance_1_scenario(scen17,t3)..  P(scen17,t3) - Q(scen17,t3) + Y(t3) =L= 0 ; (LHS = 1.15973052849333, INFES = 1.15973052849333 ****)
     
Const_chance_1_scenario(scen17,t4)..  P(scen17,t4) - Q(scen17,t4) + Y(t4) =L= 0 ; (LHS = 1.15973052849333, INFES = 1.15973052849333 ****)
     
Const_chance_1_scenario(scen17,t5)..  P(scen17,t5) - Q(scen17,t5) + Y(t5) =L= 0 ; (LHS = 1.15973052849333, INFES = 1.15973052849333 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     0.507 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 188
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen17,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000226790542522831)
       -0.0256  Objective_scenario(scen17)
       -0.9     Const1_scenario(scen17,t1)
        1       Const_chance_1_scenario(scen17,t1)

P(scen17,t2)
                (.LO, .L, .UP, .M = 0, 0.520450972749757, 480, 0)
       -0.0256  Objective_scenario(scen17)
       -0.9     Const1_scenario(scen17,t2)
        1       Const_chance_1_scenario(scen17,t2)

P(scen17,t3)
                (.LO, .L, .UP, .M = 0, 1.15973052849333, 480, 0)
       -0.0256  Objective_scenario(scen17)
       -0.9     Const1_scenario(scen17,t3)
        1       Const_chance_1_scenario(scen17,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen17,t1)
                (.LO, .L, .UP, .M = 0, 0.918314425127775, 480, 0)
        1.1111  Const1_scenario(scen17,t1)
       -1       Const_chance_1_scenario(scen17,t1)

Q(scen17,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000226790542522831)
        1.1111  Const1_scenario(scen17,t2)
       -1       Const_chance_1_scenario(scen17,t2)

Q(scen17,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000226790542522831)
        1.1111  Const1_scenario(scen17,t3)
       -1       Const_chance_1_scenario(scen17,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen17)
        1       Const_chance_1_scenario(scen17,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen17)
        1       Const_chance_1_scenario(scen17,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 189
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen17)
        1       Const_chance_1_scenario(scen17,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen17,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000264554380371304)
       -1       Const1_scenario(scen17,t1)

X(scen17,t2)
                (.LO, .L, .UP, .M = 192, 478.979650638747, 960, 0)
        1       Const1_scenario(scen17,t1)
       -1       Const1_scenario(scen17,t2)

X(scen17,t3)
                (.LO, .L, .UP, .M = 192, 479.448056514222, 960, 0)
        1       Const1_scenario(scen17,t2)
       -1       Const1_scenario(scen17,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -310.680730799761, +INF, 0)
        1       Objective_scenario(scen17)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 190
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen17


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.015     0.522 SECS      4 MB    213
                                      0.001              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.017 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.017     0.539 SECS      4 MB 
               L O O P S                 rs scen17

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 191
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -313.4560

 RESOURCE USAGE, LIMIT          0.005      2800.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -313.455969



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.002     0.541 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 192
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     0.541 SECS      4 MB     33
----    677 Assignment res_scenarios    0.000     0.541 SECS      4 MB     34
----    671 Assignment counter       0.000     0.541 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 193
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     0.541 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 194
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen18)..  - 0.025641026*P(scen18,t1) - 0.025641026*P(scen18,t2) - 0.025641026*P(scen18,t3) - 0.025641026*P(scen18,t4) - 0.025641026*P(scen18,t5) - 0.025641026*P(scen18,t6) - 0.025641026*P(scen18,t7) - 0.025641026*P(scen18,t8)
     
      - 0.025641026*P(scen18,t9) - 0.025641026*P(scen18,t10) - 0.025641026*P(scen18,t11) - 0.025641026*P(scen18,t12) - 0.025641026*P(scen18,t13) - 0.025641026*P(scen18,t14) - 0.025641026*P(scen18,t15) - 0.025641026*P(scen18,t16)
     
      - 0.025641026*P(scen18,t17) - 0.025641026*P(scen18,t18) - 0.025641026*P(scen18,t19) - 0.025641026*P(scen18,t20) - 0.025641026*P(scen18,t21) - 0.025641026*P(scen18,t22) - 0.025641026*P(scen18,t23) - 0.025641026*P(scen18,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -4.835878703714, INFES = 4.835878703714 ****)
     
----    614 Equation   Objective_scenario    0.000     0.541 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen18,t1)..  - 0.9*P(scen18,t1) + 1.11111111111111*Q(scen18,t1) - X(scen18,t1) + X(scen18,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen18,t2)..  - 0.9*P(scen18,t2) + 1.11111111111111*Q(scen18,t2) - X(scen18,t2) + X(scen18,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen18,t3)..  - 0.9*P(scen18,t3) + 1.11111111111111*Q(scen18,t3) - X(scen18,t3) + X(scen18,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen18,t4)..  - 0.9*P(scen18,t4) + 1.11111111111111*Q(scen18,t4) - X(scen18,t4) + X(scen18,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen18,t5)..  - 0.9*P(scen18,t5) + 1.11111111111111*Q(scen18,t5) - X(scen18,t5) + X(scen18,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     0.542 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen18,t1)..  P(scen18,t1) - Q(scen18,t1) + Y(t1) =L= 0 ; (LHS = -2.07804495362105)
     
Const_chance_1_scenario(scen18,t2)..  P(scen18,t2) - Q(scen18,t2) + Y(t2) =L= 0 ; (LHS = -0.63927955574318)
     
Const_chance_1_scenario(scen18,t3)..  P(scen18,t3) - Q(scen18,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen18,t4)..  P(scen18,t4) - Q(scen18,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen18,t5)..  P(scen18,t5) - Q(scen18,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.002     0.544 SECS      4 MB     24
                                      0.002              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 195
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen18,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen18)
       -0.9     Const1_scenario(scen18,t1)
        1       Const_chance_1_scenario(scen18,t1)

P(scen18,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen18)
       -0.9     Const1_scenario(scen18,t2)
        1       Const_chance_1_scenario(scen18,t2)

P(scen18,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen18)
       -0.9     Const1_scenario(scen18,t3)
        1       Const_chance_1_scenario(scen18,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen18,t1)
                (.LO, .L, .UP, .M = 0, 2.07804495362105, 480, 0)
        1.1111  Const1_scenario(scen18,t1)
       -1       Const_chance_1_scenario(scen18,t1)

Q(scen18,t2)
                (.LO, .L, .UP, .M = 0, 0.63927955574318, 480, 0)
        1.1111  Const1_scenario(scen18,t2)
       -1       Const_chance_1_scenario(scen18,t2)

Q(scen18,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen18,t3)
       -1       Const_chance_1_scenario(scen18,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen18)
        1       Const_chance_1_scenario(scen18,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen18)
        1       Const_chance_1_scenario(scen18,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 196
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen18)
        1       Const_chance_1_scenario(scen18,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen18,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen18,t1)

X(scen18,t2)
                (.LO, .L, .UP, .M = 192, 477.691061162643, 960, 0)
        1       Const1_scenario(scen18,t1)
       -1       Const1_scenario(scen18,t2)

X(scen18,t3)
                (.LO, .L, .UP, .M = 192, 476.980750545151, 960, 0)
        1       Const1_scenario(scen18,t2)
       -1       Const1_scenario(scen18,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -313.455968662511, +INF, 0)
        1       Objective_scenario(scen18)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 197
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen18


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.006     0.550 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.009 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.011     0.561 SECS      4 MB 
               L O O P S                 rs scen18

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 198
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -319.1570

 RESOURCE USAGE, LIMIT          0.006      2800.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -319.157024



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.004     0.565 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 199
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     0.565 SECS      4 MB     35
----    677 Assignment res_scenarios    0.000     0.565 SECS      4 MB     36
----    671 Assignment counter       0.000     0.565 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 200
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     0.565 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/21 13:02:43 Page 201
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

